Building EPUB...
EPUB build complete: ../embedding-geometry.epub
Building PDF...
[WARNING] Missing character: There is no ∇ (U+2207) (U+2207) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ┐ (U+2510) (U+2510) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no └ (U+2514) (U+2514) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ┘ (U+2518) (U+2518) in font [lmroman10-regular]:mapping=t
[WARNING] Missing character: There is no ┌ (U+250C) (U+250C) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ┐ (U+2510) (U+2510) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no │ (U+2502) (U+2502) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no └ (U+2514) (U+2514) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ┘ (U+2518) (U+2518) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ▼ (U+25BC) (U+25BC) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ▼ (U+25BC) (U+25BC) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ▼ (U+25BC) (U+25BC) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ┌ (U+250C) (U+250C) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
[WARNING] Missing character: There is no ─ (U+2500) (U+2500) in font [lmmono10-regular]:!
